"","average_distances"
"1",194.742715795453
"2",194.742715795453
"3",221.548663503505
"4",219.097301264075
"5",219.097301264075
"6",225.326544439881
"7",222.056670228444
"8",287.632477355287
"9",287.632477355287
"10",265.791205515754
"11",255.521191235358
"12",290.315058629885
"13",290.315058629885
"14",264.816587014065
"15",228.099179860819
"16",224.545629299854
"17",156.507697634867
"18",167.562891801605
"19",167.562891801605
"20",155.983486474632
"21",167.842990480279
"22",174.421406550772
"23",145.435107645597
"24",137.767771371355
"25",137.767771371355
"26",153.627546691499
"27",285.120889604974
"28",264.321710712873
"29",243.079187956738
"30",243.079187956738
"31",233.167213654845
"32",236.614205033049
"33",239.674161011111
"34",249.88235458469
"35",265.142158232023
"36",254.896566716478
"37",254.896566716478
"38",249.551578275031
"39",249.551578275031
"40",192.386305557233
"41",211.945174076777
"42",211.945174076777
"43",187.584998449868
"44",193.197867397906
"45",189.434510255672
"46",189.434510255672
"47",136.076289034182
"48",150.308829721355
"49",150.656942524676
"50",150.656942524676
"51",160.954988895033
"52",160.954988895033
"53",145.525822877597
"54",174.562193774518
"55",158.884498620642
"56",158.884498620642
"57",169.143406015484
"58",169.143406015484
"59",167.07062709048
"60",167.07062709048
"61",182.120365397551
"62",182.120365397551
"63",218.349150659716
"64",218.349150659716
"65",218.349150659716
"66",236.413114139581
"67",216.880987085809
"68",208.947014492357
"69",217.387801456919
"70",217.525949797649
"71",224.682058305187
"72",224.283640612337
"73",200.354262506617
"74",200.354262506617
"75",196.350777152254
"76",186.098390087208
"77",186.96232153246
"78",186.96232153246
"79",186.96232153246
"80",166.418114010647
"81",166.418114010647
"82",180.658422695492
"83",163.623325901782
"84",169.844602337281
"85",158.926966782332
"86",148.77266498051
"87",141.233561830706
"88",153.278378291992
"89",134.624007020083
"90",133.910050038662
"91",132.13911108497
"92",134.839257885328
"93",151.169894181187
"94",135.209411765175
"95",158.665013079844
"96",142.669402230628
"97",133.618049675526
"98",104.794381821591
"99",118.692187125929
"100",114.24929674906
"101",110.66335329156
"102",126.287317362255
"103",123.696472295986
"104",96.6339156998471
"105",101.744686711553
"106",79.8578112687264
"107",79.8578112687264
"108",74.0783622489476
"109",89.0863720122685
"110",99.814928677745
"111",104.252337850576
"112",99.8651486312181
"113",107.018479411761
"114",111.836292157137
"115",105.724516097585
"116",109.219248532638
"117",113.919438664099
"118",117.266695679951
"119",102.503824328825
"120",93.8556873916903
"121",84.4614743063173
"122",103.713519917029
"123",101.521142250247
"124",105.753496481244
"125",108.167655874183
"126",121.3656691252
"127",144.807087742775
"128",117.950921326449
"129",124.215361738639
"130",123.636847038827
"131",126.169398171247
"132",119.791790675383
"133",111.988144727863
"134",129.691907180386
"135",129.862130052063
"136",136.49314206743
"137",119.439850521566
"138",137.851579591012
"139",147.557143285547
"140",130.638377373954
"141",116.253754773658
"142",131.852472295735
"143",145.197125793038
"144",182.141479501738
"145",151.723854132149
"146",145.29591531788
"147",150.505442826815
"148",180.18381764677
"149",183.654179180484
"150",201.020251255624
"151",201.163245185756
"152",199.28590033274
"153",199.28590033274
"154",188.041373921244
"155",210.693733952757
"156",228.81829195888
"157",207.622441091393
"158",243.289052326838
"159",243.289052326838
"160",219.739997115371
"161",236.69040700275
"162",227.321366302475
"163",227.321366302475
"164",238.923682801197
"165",239.42285592564
"166",271.882357006224
"167",258.47228209239
"168",210.923201014358
"169",202.311116714641
"170",204.050592964352
"171",219.276909120254
"172",205.876221206344
"173",222.987502963765
"174",232.447389320506
"175",232.447389320506
"176",252.002954903417
"177",257.45067508212
"178",220.38586703496
"179",233.269363774054
"180",232.249353124367
"181",234.754995438695
"182",247.180525497331
"183",237.717636008018
"184",239.02205389522
"185",233.100133296161
"186",245.657851129901
"187",228.251063657794
"188",245.698786009395
"189",254.857509039679
"190",241.736740252505
"191",261.924260189575
"192",256.553083287562
"193",225.619397683186
"194",256.434801793463
"195",264.707892458735
"196",249.675590470001
"197",257.420848426358
"198",257.420848426358
"199",280.544132837121
"200",274.701736335392
"201",283.134313815018
"202",286.302167711163
"203",276.804686696676
"204",274.623261483132
"205",279.776844950604
"206",279.776844950604
"207",287.981987848181
"208",276.995822736243
"209",274.712261192179
"210",248.537464917005
"211",251.81065713867
"212",246.002333195934
"213",257.394945839705
"214",298.635421791734
"215",327.559137351725
"216",327.559137351725
"217",333.161799571792
"218",344.481476778463
"219",329.379952492882
"220",318.443517280293
"221",320.369827937063
"222",328.232237311575
"223",360.808640345836
"224",311.724213211865
"225",281.634202004548
"226",312.466009728643
"227",259.448841329432
"228",243.299223993634
"229",227.215431680022
"230",185.385218868354
"231",216.045720039089
"232",282.477252809005
"233",253.706386171042
"234",248.429912296202
"235",248.429912296202
"236",223.153629316724
"237",229.891223867486
"238",197.185245989357
"239",207.977693431682
"240",173.60550650477
"241",204.361332504422
"242",214.820753247963
"243",214.820753247963
"244",197.731442926939
"245",197.731442926939
"246",182.538211531286
"247",186.336993485459
"248",186.336993485459
"249",202.192789193318
"250",176.592216221387
"251",155.682914965036
"252",161.30625528077
"253",182.913939200786
"254",208.20775201182
"255",212.599065597778
"256",194.288272351389
"257",187.610267851206
"258",173.53000189645
"259",183.501433037348
"260",190.369068367918
"261",180.421057222396
"262",181.647076435566
"263",159.925613219307
"264",152.412284441264
"265",151.184552095607
"266",157.969585503641
"267",178.118873777988
"268",172.185985858237
"269",168.033125198142
"270",163.754140050466
"271",165.091016926929
"272",149.992709408396
"273",114.071759880454
"274",124.182390840849
"275",121.496032695276
"276",123.339713161331
"277",115.97409202418
"278",111.782754819816
"279",114.694675492803
"280",107.474963575629
"281",89.506627814004
"282",89.506627814004
"283",89.506627814004
"284",97.056051603637
"285",100.887404950229
"286",102.690665457276
"287",101.649340416408
"288",107.495979599246
"289",108.378108141566
"290",104.048968050701
"291",108.779090604603
"292",114.642279020942
"293",128.86689104048
"294",128.86689104048
"295",122.306006206014
"296",122.306006206014
"297",123.449618179508
"298",140.807196209775
"299",136.172688616266
"300",143.294578068607
"301",141.504990480904
"302",145.594122152131
"303",155.32101975635
"304",188.17841565637
"305",167.041900909276
"306",154.652801487674
"307",145.99912456326
"308",146.048600852744
"309",144.342845513133
"310",150.510450771504
"311",146.837033479931
"312",147.730057097108
"313",161.718214971294
"314",162.849820333001
"315",97.3832893058994
"316",116.343051444182
"317",102.684652632288
"318",102.684652632288
"319",124.977154867666
"320",146.730288603473
"321",146.730288603473
"322",136.098075543467
"323",136.098075543467
"324",130.477987420651
"325",145.329997874521
"326",157.482418822811
"327",153.805318572388
"328",164.850722001452
"329",164.850722001452
"330",165.758386066405
"331",153.211886638693
"332",153.211886638693
"333",162.604702959798
"334",162.252092356436
"335",160.425184046817
"336",164.811693094135
"337",178.134972169193
"338",171.557209030055
"339",177.471235032925
"340",164.163279646045
"341",162.324563347054
"342",162.324563347054
"343",175.666463552251
"344",175.666463552251
"345",164.077173860305
"346",160.072918595262
"347",160.94671593331
"348",161.235757496813
"349",162.332690241485
"350",177.367598915848
"351",178.063690133085
"352",199.280537127097
"353",174.293554460167
"354",247.581083936804
"355",228.503748442667
"356",267.333777028487
"357",254.892862340357
"358",249.326433838062
"359",249.326433838062
"360",253.570200608936
"361",253.570200608936
"362",210.883758113011
"363",239.187481242818
"364",217.525088061125
"365",210.240841573186
"366",210.240841573186
"367",209.62295569656
"368",160.713515978555
"369",129.917075462879
"370",158.977092487815
"371",158.758807205611
"372",168.63208946733
"373",195.576342233387
"374",193.612315312458
"375",200.21142183238
"376",213.893980773692
"377",224.676917254938
"378",241.689427346545
"379",215.745097524842
"380",202.672388843558
"381",232.204407488495
"382",228.244911864668
"383",239.492629299349
"384",239.492629299349
"385",220.445366609385
"386",209.351689890508
"387",182.224003988062
"388",182.224003988062
"389",184.005234733257
"390",192.934356874644
"391",176.717543218628
"392",150.350822863378
"393",145.67117451978
"394",192.557603661379
"395",175.738385016474
"396",174.954199878186
"397",168.548605531909
"398",168.069511970497
"399",170.855746412368
"400",176.576380883916
"401",162.275034877103
"402",145.169575479638
"403",168.584775408794
"404",167.53554467088
"405",154.27243709836
"406",156.586748232833
"407",160.33440338346
"408",188.351609802467
"409",190.651036345523
"410",190.651036345523
"411",199.029658073976
"412",193.059493737228
"413",204.061374057913
"414",215.963117077171
"415",215.963117077171
"416",217.21329401212
"417",215.963117077171
"418",208.902587593264
"419",194.63609288849
"420",186.017406417454
"421",177.888009348347
"422",187.870811209795
"423",189.090184952913
"424",203.8123652658
"425",207.19522102176
"426",189.991064866154
"427",212.994384703722
"428",224.615456531912
"429",217.227617204042
"430",223.211388278959
"431",195.228662828031
"432",190.798444679039
"433",190.453360976467
"434",194.735555253841
"435",194.735555253841
"436",236.756182915175
"437",219.850271770326
"438",267.551835045091
"439",289.113935524
"440",299.170039040234
"441",264.522268478798
"442",250.743709495195
"443",228.54839941855
"444",223.698864436272
"445",222.28345760514
"446",219.45519911337
"447",216.357733539443
"448",215.94667613713
"449",219.67155561903
"450",219.67155561903
"451",228.102505040799
"452",229.185141307523
"453",236.291509099826
"454",196.380504101889
"455",203.617855832211
"456",232.156413225021
"457",225.289775158741
"458",241.652737069829
"459",223.101730901893
"460",198.751010691753
"461",181.067631605738
"462",191.173830700503
"463",229.75700728521
"464",220.423371871066
"465",241.603548062821
"466",241.603548062821
"467",223.716817510651
"468",202.700367243848
"469",216.138167396673
"470",208.161193575133
"471",240.905242611958
"472",238.847415889628
"473",203.879681092467
"474",224.459483995273
"475",245.269542712041
"476",261.72471701647
"477",220.983804766607
"478",220.115501659899
"479",220.115501659899
"480",238.510071413607
"481",253.138081989066
"482",259.654865668419
"483",256.664697665755
"484",319.445423713032
"485",296.676658521086
"486",330.477885668671
"487",304.30981529293
"488",289.597416449656
"489",264.797001673308
"490",274.435207310439
"491",287.252330011311
"492",236.533124173452
"493",236.533124173452
"494",226.710549215883
"495",175.455948312715
"496",184.822242840286
"497",173.289637456299
"498",178.936224163372
"499",174.783421410982
"500",172.716457567327
"501",156.95691279449
"502",157.625552253744
"503",190.423195006495
"504",196.878219325097
"505",186.096633704415
"506",181.875511856491
"507",184.267810590849
"508",172.944814903813
"509",230.12164266577
"510",224.731561374684
"511",192.145403902077
"512",189.977391948028
"513",189.977391948028
"514",190.615301642769
"515",190.615301642769
"516",185.758510460881
"517",201.263687206386
"518",197.385642400195
"519",214.164404785674
"520",237.776834377999
"521",250.908587841749
"522",248.418169367179
"523",245.153635824702
"524",240.07293837224
"525",247.956517845368
"526",248.457153748424
"527",248.457153748424
"528",242.412255459585
"529",254.022386594594
"530",231.960078109357
"531",230.430299853996
"532",222.072289766485
"533",222.072289766485
"534",222.072289766485
"535",232.860046477638
"536",204.234329616163
"537",198.080768076989
"538",198.080768076989
"539",237.390024243403
"540",237.390024243403
"541",237.390024243403
"542",256.806826792195
"543",241.176786237967
"544",235.975485272774
"545",235.975485272774
"546",214.85196208041
"547",214.791787602416
"548",196.829649110352
"549",207.042375631203
"550",188.123886367146
"551",183.035438198427
"552",190.963209248943
"553",197.172339856977
"554",211.289869430115
"555",203.999215818185
"556",199.553889836471
"557",216.503182939526
"558",218.703705040307
"559",192.867172977221
"560",197.189272113328
"561",207.926941766561
"562",201.255346103216
"563",202.397757189552
"564",211.166428516242
"565",205.731327356705
"566",205.069583120751
"567",218.278747500029
"568",218.278747500029
"569",208.603603436102
"570",210.912043800083
"571",215.260156776893
"572",210.785445577818
"573",173.129232294016
"574",160.134205831523
"575",167.052310097723
"576",167.831126043599
"577",154.324016382614
"578",183.313564706475
"579",186.859847452178
"580",169.976638344692
"581",179.209197510777
"582",187.925550144571
"583",184.142061152743
"584",184.142061152743
"585",185.992849117393
"586",217.311209967253
"587",242.611580800923
"588",245.478102397462
"589",254.373036172384
"590",236.37269329659
"591",246.845544968025
"592",227.71168049608
"593",208.993316820651
"594",209.881137309157
"595",221.078057385575
"596",227.352005402836
"597",231.462952605849
"598",243.669744922423
"599",243.669744922423
"600",251.353496860678
"601",225.329032386883
"602",237.653818491142
"603",187.362809168236
"604",187.362809168236
"605",182.973694016842
"606",173.654200851149
"607",191.670414419668
"608",205.864984735277
"609",213.971122615713
"610",237.731739705825
"611",236.97888087481
"612",255.407817347733
"613",238.708415595745
"614",246.238962161748
"615",245.446317766153
"616",190.092369089682
"617",178.585798147621
"618",219.364951811995
"619",219.826256317379
"620",219.826256317379
"621",238.247875192653
"622",240.177215166647
"623",225.200230340569
"624",233.147369426164
"625",233.76355561896
"626",230.519938276568
"627",257.32547060172
"628",273.567796977926
"629",273.567796977926
"630",238.4691431848
"631",212.265860553206
"632",218.745789457546
"633",211.384550453018
"634",209.781939853869
"635",231.374766165024
"636",243.260894358612
"637",237.751021333071
"638",260.754449317979
"639",267.660988400173
"640",253.988053740376
"641",260.537986469081
"642",260.537986469081
"643",230.232686174499
"644",230.232686174499
"645",262.731764220079
"646",255.625612790831
"647",276.074934871299
"648",277.864942543018
"649",280.317885200991
"650",292.101409945031
"651",294.227363130765
"652",308.382934228512
"653",274.033303912837
"654",274.971805287184
"655",250.37913323409
"656",235.84733725796
"657",233.786713214261
"658",217.06705208824
"659",222.007881090174
"660",207.769547463748
"661",179.249876069059
"662",179.249876069059
"663",184.745961997623
"664",195.677297411272
"665",209.740741050492
"666",209.740741050492
"667",194.619016900803
"668",191.596704362399
"669",202.21129536703
"670",198.852395912011
"671",196.816193908324
"672",186.827839860558
"673",179.235519044815
"674",183.638767475697
"675",219.599210105935
"676",221.900679132747
"677",240.717321487336
"678",249.081936302868
"679",209.107673079291
"680",181.825782405809
"681",252.914446745907
"682",259.871428799051
"683",271.230259926805
"684",275.419197317042
"685",259.622068482503
"686",263.940218303222
"687",275.290963619972
"688",257.211246396624
"689",250.650075968956
"690",259.108814234707
"691",259.108814234707
"692",256.602439040101
"693",195.268319252379
"694",193.534490679172
"695",191.613369366242
"696",188.226548454723
"697",190.752249418912
"698",195.923585084055
"699",185.054527914815
"700",210.255325300569
"701",193.528154938228
"702",204.76938995533
"703",175.185698735559
"704",137.757123537234
"705",144.589508527731
"706",138.106421213863
"707",148.299827520819
"708",160.982499865434
"709",151.803829871721
"710",164.763852527775
"711",162.575102041523
"712",150.763859523855
"713",150.763859523855
"714",206.871621975145
"715",206.871621975145
"716",216.187280995713
"717",211.038513623149
"718",211.038513623149
"719",199.323793236835
"720",199.323793236835
"721",205.671470174196
"722",210.148954009991
"723",210.430252734449
"724",210.430252734449
"725",206.191863760724
"726",193.861692295843
"727",216.205364143362
"728",241.523059105291
"729",331.466422044934
"730",287.684416081964
"731",284.289666108591
"732",284.289666108591
"733",284.289666108591
"734",308.921561940635
"735",277.360151921738
"736",277.360151921738
"737",275.264887931222
"738",268.875218675139
"739",289.077682577309
"740",293.059901767929
"741",288.854623029076
"742",357.306918076751
"743",331.982900959078
"744",299.341897896782
"745",294.821308148156
"746",313.7437236536
"747",264.592552051011
"748",298.373229680297
"749",283.551219882079
"750",279.776394138925
"751",285.959546717055
"752",307.957042464087
"753",314.126185083451
"754",344.477381070411
"755",322.448527857065
"756",308.268134171039
"757",292.386291570069
"758",322.82286887078
"759",303.201115495447
"760",370.289703017523
"761",337.193548972247
"762",286.704276203655
"763",270.765874026174
"764",288.987416446947
"765",288.987416446947
"766",244.580073445539
"767",270.00027140907
"768",262.908513056201
"769",287.994872100961
"770",292.674747385579
"771",278.356517582607
"772",299.603837127086
"773",299.603837127086
"774",327.479633834593
"775",272.211981436956
"776",272.211981436956
"777",268.159758693395
"778",289.630753211495
"779",281.367896710862
"780",264.60067885012
"781",274.383329376223
"782",280.148254466392
"783",315.062580460932
"784",325.767541048945
"785",314.458119390193
"786",337.493283957837
"787",314.731472423366
"788",314.731472423366
"789",319.648057919793
"790",340.560200196667
"791",337.440869417081
"792",324.974904311675
"793",331.077154872947
"794",298.494775457831
"795",279.871249823933
"796",260.878927738937
"797",260.878927738937
"798",260.434856177029
"799",242.220488956002
"800",230.892221654081
"801",266.023289460962
"802",252.730438554639
"803",242.246925039416
"804",231.760202079613
"805",231.760202079613
"806",218.287090326467
"807",228.228659246716
"808",254.945272487522
"809",259.382371750897
"810",277.821889156188
"811",272.64451021963
"812",259.63465181238
"813",304.732151670944
"814",275.879690212381
"815",275.879690212381
"816",284.36137754408
"817",284.36137754408
"818",284.36137754408
"819",283.517335739415
"820",290.334191181037
"821",282.311492701609
"822",306.019206934194
"823",280.571740731157
"824",258.391846056656
"825",253.009986953019
"826",253.009986953019
"827",253.009986953019
"828",272.357062903708
"829",259.012271108141
"830",243.819776206909
"831",243.819776206909
"832",251.611916678456
"833",231.899125662996
"834",231.899125662996
"835",242.358665713009
"836",227.138424562564
"837",233.919204136393
"838",218.962162218443
"839",243.530931973045
"840",238.652023097966
"841",244.632902534136
"842",252.271428961332
"843",233.331016770874
"844",244.956785691379
"845",222.641755505898
"846",215.100179078794
"847",226.845221430742
"848",263.751602981717
"849",236.658182283452
"850",236.658182283452
"851",228.323519007463
"852",249.167731740965
"853",258.146013394875
"854",257.866728410991
"855",272.048251162
"856",293.491970152607
"857",273.136906725255
"858",255.860127713812
"859",227.352379531181
"860",251.011091441102
"861",242.208899112379
"862",234.143503622545
"863",276.918891510214
"864",297.731100436109
"865",282.62358859233
"866",282.600757801488
"867",262.138529203639
"868",271.594605922257
"869",255.961440334014
"870",240.222602555756
"871",257.757930860061
"872",269.266831667892
"873",241.821217874868
"874",255.791104453732
"875",255.791104453732
"876",284.481378100128
"877",260.403008183688
"878",245.955583972194
"879",245.955583972194
"880",242.200402230411
"881",242.200402230411
"882",224.020491118721
"883",233.479067176634
"884",217.745458386867
"885",221.502159870213
"886",238.125970651459
"887",253.065155215893
"888",231.08732037469
"889",218.451791747262
"890",237.14612008595
"891",242.347123119658
"892",262.387479266954
"893",247.616783296812
"894",246.208531294359
"895",234.874169231199
"896",242.387945831394
"897",270.05496150815
"898",246.635399500502
"899",221.177929393822
"900",245.650236460079
"901",267.99277030919
"902",267.99277030919
"903",267.99277030919
"904",267.819066175109
"905",258.666773131838
"906",258.666773131838
"907",261.909478869291
"908",298.956599131753
"909",267.923497825827
"910",256.574593254725
"911",285.436530080175
"912",307.428847346529
"913",290.825713478818
"914",281.288565428219
"915",241.811083321616
"916",217.579717372735
"917",205.857587117296
"918",223.037511086069
"919",219.222680105681
"920",212.267896592301
"921",214.469710922534
"922",222.38172511723
"923",217.460594644284
"924",214.550037856536
"925",229.92790827528
"926",230.145115803923
"927",228.512678507482
"928",212.106984575785
"929",231.466337493069
"930",252.467346962994
"931",252.467346962994
"932",262.562441139045
"933",267.853129444456
"934",278.230831053504
"935",302.261154530219
"936",302.349229937902
"937",293.460530503607
"938",302.110238841909
"939",299.271904487485
"940",266.244415794383
"941",257.59794671932
"942",289.014466819369
"943",289.014466819369
"944",301.16370560373
