"","average_distances"
"945",301.16370560373
"946",282.106879268076
"947",265.294332502589
"948",246.697703940247
"949",256.402913839627
"950",255.632752845232
"951",242.150982358627
"952",251.067264224954
"953",227.445740603895
"954",262.448789726132
"955",260.929580365131
"956",260.929580365131
"957",214.268015888322
"958",264.852764038109
"959",258.124977489614
"960",252.471071395522
"961",256.248414420158
"962",210.08347113417
"963",249.841692926834
"964",276.8231650735
"965",267.981129924506
"966",267.981129924506
"967",298.273419596061
"968",298.273419596061
"969",322.173965811876
"970",295.886633519611
"971",285.542843861082
"972",282.120681468764
"973",263.950123723246
"974",250.05645238465
"975",271.671303970316
"976",243.133810136446
"977",235.872195351407
"978",235.872195351407
"979",249.187524079108
"980",229.549750643121
"981",252.702289140548
"982",261.520756367868
"983",228.332218204904
"984",183.807131525498
"985",219.82545339846
"986",251.461273800053
"987",256.198024817416
"988",262.072531253659
"989",260.489817270495
"990",225.160382106416
"991",241.598016756863
"992",234.730670421543
"993",263.523780259224
"994",256.067310578514
"995",248.404309363617
"996",248.404309363617
"997",246.118242648391
"998",246.118242648391
"999",261.092609221056
"1000",275.00016742209
"1001",300.497077020743
"1002",286.661821466595
"1003",287.752208970624
"1004",309.09569506985
"1005",287.9984473041
"1006",293.429937364145
"1007",296.802378059843
"1008",298.94405922353
"1009",345.851920618163
"1010",340.596694883753
"1011",327.67751117548
"1012",341.416258423085
"1013",343.567186802186
"1014",314.62765205208
"1015",324.932619591965
"1016",357.651134060572
"1017",354.756976180064
"1018",360.011569856171
"1019",344.822856637042
"1020",336.925255709252
"1021",362.244670570653
"1022",322.534629909045
"1023",322.534629909045
"1024",322.534629909045
"1025",374.226861956702
"1026",345.68685870429
"1027",333.070774960919
"1028",333.070774960919
"1029",367.947885352195
"1030",331.266563623604
"1031",334.212111378511
"1032",339.409070523669
"1033",348.281989950457
"1034",402.032220445603
"1035",387.129353614954
"1036",391.636967480373
"1037",326.200533674458
"1038",359.803956455174
"1039",329.68359493925
"1040",341.256901636883
"1041",325.600862088285
"1042",326.260791557687
"1043",335.643081605609
"1044",342.720925010057
"1045",332.179403509345
"1046",332.179403509345
"1047",322.592894669495
"1048",322.592894669495
"1049",322.592894669495
"1050",325.06892512785
"1051",291.952325706607
"1052",252.320075114589
"1053",252.355225695742
"1054",268.256709601197
"1055",268.256709601197
"1056",269.035999704754
"1057",235.921816919997
"1058",241.500165078261
"1059",240.630009834225
"1060",252.083127242639
"1061",262.580895066264
"1062",254.179982810478
"1063",232.120078159231
"1064",229.656209778318
"1065",255.332880491716
"1066",237.67195230727
"1067",247.708864402489
"1068",231.552500583953
"1069",224.577836922495
"1070",224.577836922495
"1071",211.606002658062
"1072",177.469395749405
"1073",190.99388650045
"1074",234.909246670175
"1075",260.076985968829
"1076",245.812891732005
"1077",232.096464255753
"1078",229.207071942498
"1079",222.527343203214
"1080",222.397494348758
"1081",211.413897686039
"1082",239.267639191614
"1083",266.664291003397
"1084",264.61237449264
"1085",273.722207937687
"1086",274.529814644085
"1087",257.592084492943
"1088",270.711926647642
"1089",207.490805917199
"1090",203.306108760954
"1091",203.306108760954
"1092",239.559862042435
"1093",247.053371485516
"1094",259.810110675403
"1095",269.486131952328
"1096",276.620464447806
"1097",249.929340069619
"1098",253.512812962729
"1099",243.723092565823
"1100",255.076530148018
"1101",255.076530148018
"1102",247.311371439132
"1103",250.36549842469
"1104",254.70468709042
"1105",254.70468709042
"1106",234.119862709544
"1107",252.426034513551
"1108",243.029638737826
"1109",261.937234959742
"1110",222.042224998729
"1111",201.90057367644
"1112",194.840560928774
"1113",195.881287791065
"1114",152.677071687746
"1115",152.677071687746
"1116",154.585979689668
"1117",169.863054436751
"1118",169.863054436751
"1119",169.181716631186
"1120",165.082932017795
"1121",171.755638422646
"1122",171.755638422646
"1123",142.520907135207
"1124",126.721831728929
"1125",156.237680147723
"1126",184.009979641464
"1127",190.590082398167
"1128",200.470310762641
"1129",174.395191843215
"1130",191.480198967765
"1131",198.307207848102
"1132",182.937717995881
"1133",175.351420221477
"1134",189.912651275304
"1135",209.383453173352
"1136",208.324417114591
"1137",215.304502710139
"1138",223.378791888006
"1139",205.731980953457
"1140",203.988091120187
"1141",213.953707808685
"1142",230.803751318608
"1143",232.690914067767
"1144",208.831994069753
"1145",233.929017525913
"1146",240.134326474176
"1147",235.819720178971
"1148",214.620552946226
"1149",211.719457947631
"1150",217.374364372239
"1151",211.279972829704
"1152",220.768064331638
"1153",208.890749387356
"1154",227.626408925088
"1155",222.473918979413
"1156",230.19438936093
"1157",230.19438936093
"1158",244.590691387295
"1159",242.887075426865
"1160",256.523794127051
"1161",285.075982594094
"1162",285.075982594094
"1163",284.395171100232
"1164",261.045819623312
"1165",290.680883407638
"1166",378.901996185572
"1167",354.682584564998
"1168",353.444646578151
"1169",345.212350200707
"1170",348.825937528857
"1171",324.397532192468
"1172",312.912643039923
"1173",290.196414337289
"1174",284.880448631605
"1175",260.011182809152
"1176",249.576140708941
"1177",253.783648116684
"1178",245.509504916224
"1179",233.561310505743
"1180",184.736443422689
"1181",227.536065235759
"1182",214.300520928213
"1183",214.300520928213
"1184",224.578542498361
"1185",202.319282466838
"1186",173.09961822147
"1187",151.161107327904
"1188",151.161107327904
"1189",183.973355129756
"1190",183.973355129756
"1191",183.973355129756
"1192",205.249483337197
"1193",215.68433751873
"1194",254.116358163294
"1195",258.029908264958
"1196",260.399234054977
"1197",232.628781760906
"1198",236.603344065156
"1199",245.785685887703
"1200",245.170422580133
"1201",204.957118730947
"1202",205.836473773738
"1203",179.871910677471
"1204",187.688982823387
"1205",235.67239393703
"1206",236.000166388871
"1207",233.437657789971
"1208",229.565995122026
"1209",214.747799764339
"1210",219.267469592109
"1211",202.930302469261
"1212",213.557927104717
"1213",244.754725459218
"1214",217.069894998331
"1215",224.983266315627
"1216",259.66133112718
"1217",268.964141037536
"1218",260.651770712119
"1219",260.651770712119
"1220",268.12055345421
"1221",281.158720569288
"1222",280.929064634001
"1223",279.785193437397
"1224",304.578396566535
"1225",296.837739426562
"1226",296.837739426562
"1227",296.837739426562
"1228",302.660535545098
"1229",278.17645060846
"1230",283.444643050833
"1231",267.833875480326
"1232",286.659330083646
"1233",299.311786891689
"1234",281.840194496703
"1235",275.246182657315
"1236",298.481669520305
"1237",298.481669520305
"1238",291.360751733514
"1239",291.360751733514
"1240",289.531654950371
"1241",304.145387210673
"1242",321.131305676898
"1243",285.458097434149
"1244",285.458097434149
"1245",296.296731251393
"1246",287.695475633564
"1247",286.869226737071
"1248",274.618447536345
"1249",236.396529666334
"1250",240.735730942717
"1251",309.238749630452
"1252",303.331868891334
"1253",278.204046631728
"1254",256.335619551741
"1255",256.335619551741
"1256",241.123466387382
"1257",231.82831041411
"1258",232.089953843695
"1259",224.751821258642
"1260",176.122496500962
"1261",176.122496500962
"1262",174.916772415587
"1263",179.630567774894
"1264",179.630567774894
"1265",174.070657052512
"1266",155.613711915472
"1267",165.811563392665
"1268",158.142619861156
"1269",175.106051780399
"1270",166.576667409347
"1271",161.688190183802
"1272",164.268984967621
"1273",163.384572585718
"1274",212.617512496272
"1275",211.511966953051
"1276",214.664611797988
"1277",213.279379833705
"1278",227.307567566771
"1279",259.803840844304
"1280",274.053852825701
"1281",249.089778666278
"1282",249.089778666278
"1283",249.089778666278
"1284",249.089778666278
"1285",289.643685248815
"1286",302.017833980399
"1287",305.01119220398
"1288",315.113855066688
"1289",280.964843938018
"1290",267.166530899342
"1291",264.203747175348
"1292",226.166346678602
"1293",237.984724203215
"1294",235.076718069095
"1295",235.076718069095
"1296",259.272914620185
"1297",241.053172916373
"1298",237.664127685768
"1299",201.247889854402
"1300",201.247889854402
"1301",179.256381680747
"1302",179.256381680747
"1303",178.602848934691
"1304",178.602848934691
"1305",178.602848934691
"1306",176.619089170542
"1307",172.726699294699
"1308",172.726699294699
"1309",188.285371479828
"1310",182.581921070655
"1311",182.581921070655
"1312",169.306388680604
"1313",161.064678987247
"1314",122.818692570737
"1315",125.216071338976
"1316",125.216071338976
"1317",140.62705624982
"1318",149.792419652302
"1319",165.947003539905
"1320",176.298878099945
"1321",168.532481576639
"1322",182.85042059998
"1323",180.535430038421
"1324",177.26778083973
"1325",200.65580537925
"1326",181.776632200342
"1327",181.685439587838
"1328",181.685439587838
"1329",181.685439587838
"1330",177.43578230486
"1331",161.023719770628
"1332",161.023719770628
"1333",158.413344519803
"1334",158.413344519803
"1335",157.050543821656
"1336",157.050543821656
"1337",157.050543821656
"1338",141.700912019171
"1339",125.805117865521
"1340",140.271776172587
"1341",138.201500366507
"1342",142.435979234917
"1343",140.465132845675
"1344",155.119907120951
"1345",154.994054582253
"1346",154.994054582253
"1347",131.272567119059
"1348",131.272567119059
"1349",131.272567119059
"1350",136.449752996978
"1351",136.651240471712
"1352",134.581852984834
"1353",124.654857451654
"1354",138.55412775774
"1355",113.552226918277
"1356",122.095069257162
"1357",122.095069257162
"1358",109.817108255811
"1359",109.817108255811
"1360",120.967271998714
"1361",120.967271998714
"1362",125.86711765115
"1363",127.42021572382
"1364",132.397296402514
"1365",118.70182691912
"1366",130.772344158213
"1367",136.033310136307
"1368",123.395330292131
"1369",118.60631311333
"1370",112.181630312549
"1371",112.241211340888
"1372",105.033427736896
"1373",105.751982567476
"1374",104.865658943547
"1375",128.567760382485
"1376",137.950273524668
"1377",109.237308847788
"1378",109.459596424965
"1379",143.334427031272
"1380",158.219384944879
"1381",178.763239781852
"1382",156.916114844153
"1383",152.786689158124
"1384",152.786689158124
"1385",149.608841894792
"1386",155.797455889725
"1387",155.797455889725
"1388",147.67644470968
"1389",142.643948910392
"1390",165.403550033935
"1391",168.745542464978
"1392",178.30633548241
"1393",171.197922207933
"1394",199.900903011035
"1395",209.683153187998
"1396",218.246199808782
"1397",218.246199808782
"1398",181.836976009087
"1399",201.062207267532
"1400",205.29541926153
"1401",218.485817775476
"1402",253.175467779717
"1403",253.175467779717
"1404",247.997168213513
"1405",247.997168213513
"1406",261.647644079928
"1407",241.32070726445
"1408",270.909136961269
"1409",271.137629161373
"1410",271.137629161373
"1411",285.981983575763
"1412",274.896899527975
"1413",236.480075463399
"1414",233.549363237632
"1415",253.320875253165
"1416",226.895695905878
"1417",194.524311561194
"1418",157.792511139721
"1419",188.876549281434
"1420",186.856744289014
"1421",192.840662899205
"1422",217.713593719242
"1423",188.652119841817
"1424",187.189219476744
"1425",209.593139047646
"1426",238.841803790808
"1427",238.841803790808
"1428",238.841803790808
"1429",242.140690914059
"1430",223.963807607565
"1431",215.141995437351
"1432",242.386439599831
"1433",242.386439599831
"1434",202.165432787801
"1435",227.507781078204
"1436",218.234741239054
"1437",239.075199606529
"1438",253.928479182322
"1439",234.648543213082
"1440",239.086523730419
"1441",200.649932611752
"1442",132.583753482404
"1443",191.554256576954
"1444",235.63448225834
"1445",225.500970823447
"1446",225.500970823447
"1447",213.870613009062
"1448",213.870613009062
"1449",191.782099877028
"1450",234.010755390636
"1451",227.565956037315
"1452",233.973806799186
"1453",251.203868453764
"1454",251.203868453764
"1455",277.239712625085
"1456",269.466411651133
"1457",240.637214357274
"1458",240.637214357274
"1459",240.637214357274
"1460",218.868786045354
"1461",199.177215797042
"1462",237.709095883637
"1463",196.135498381494
"1464",200.194087291052
"1465",212.725288329613
"1466",229.630390643942
"1467",231.492922875978
"1468",209.695212978232
"1469",236.222270665655
"1470",227.981090374641
"1471",257.634414647433
"1472",257.634414647433
"1473",264.22144345038
"1474",264.22144345038
"1475",264.22144345038
"1476",247.084186060799
"1477",214.065621453666
"1478",214.468183463188
"1479",214.468183463188
"1480",239.266861282635
"1481",263.702975554537
"1482",263.702975554537
"1483",288.081151758144
"1484",280.693340056831
"1485",228.854234892274
"1486",243.898008600529
"1487",282.258498695697
"1488",295.12557833001
"1489",277.720767912519
"1490",277.720767912519
"1491",277.131267404741
"1492",285.345567780141
"1493",311.471192774616
"1494",309.81275132781
"1495",322.664331330781
"1496",336.869831765456
"1497",313.748186452423
"1498",292.347094325431
"1499",257.585645263034
"1500",235.902491704663
"1501",278.476602794706
"1502",278.476602794706
"1503",278.198604843354
"1504",270.758714903162
"1505",273.5599722001
"1506",277.652573993106
"1507",285.17909257159
"1508",276.113407363198
"1509",272.931015137412
"1510",266.023416138288
"1511",264.714082522304
"1512",264.714082522304
"1513",266.289677835949
"1514",248.005910255657
"1515",248.005910255657
"1516",248.005910255657
"1517",198.838252976255
"1518",176.690134289539
"1519",252.218142614626
"1520",258.946361313297
"1521",258.946361313297
"1522",248.209963184003
"1523",232.277519866604
"1524",265.171611676149
"1525",293.575556992418
"1526",289.351944693005
"1527",289.351944693005
"1528",312.368443815594
"1529",319.80681454163
"1530",316.389726118139
"1531",316.389726118139
"1532",304.834048663081
"1533",304.834048663081
"1534",299.726170562676
"1535",299.726170562676
"1536",299.726170562676
"1537",321.116420599549
"1538",247.605185012739
"1539",247.605185012739
"1540",208.067347680574
"1541",189.782735374814
"1542",188.359577966945
"1543",212.010131585231
"1544",231.14886709716
"1545",218.179118862227
"1546",192.912213662684
"1547",187.099907744969
"1548",219.546136598608
"1549",242.088283102861
"1550",215.265483635532
"1551",211.977818838896
"1552",209.926490478856
"1553",209.926490478856
"1554",211.977818838896
"1555",211.977818838896
"1556",200.777230776226
"1557",212.197563687012
"1558",204.184296546945
"1559",204.184296546945
"1560",217.894565923348
"1561",216.905805437968
"1562",239.165843143782
"1563",215.191323693037
"1564",227.593086165442
"1565",222.210996630403
"1566",229.360819211632
"1567",225.852081519764
"1568",229.689318467872
"1569",236.368656465585
"1570",211.606442130562
"1571",209.072445815634
"1572",197.023622084098
"1573",226.430425247056
"1574",241.694780076116
"1575",272.766692858873
"1576",267.694524133029
"1577",267.694524133029
"1578",267.694524133029
"1579",224.724220379914
"1580",204.719438652061
"1581",245.615413307783
"1582",248.938775474198
"1583",234.382464914689
"1584",228.105332729073
"1585",229.131074127825
"1586",246.209765868069
"1587",253.6511314052
"1588",240.347710946584
"1589",223.626378086665
"1590",252.813984243737
"1591",222.356174610971
"1592",222.356174610971
"1593",222.356174610971
"1594",205.363868951105
"1595",217.534233029587
"1596",215.492488755914
"1597",239.323114096148
"1598",230.92110515183
"1599",210.825060619815
"1600",217.997519705936
"1601",217.997519705936
"1602",210.325765446178
"1603",216.636030564038
"1604",229.028905378058
"1605",198.979059622367
"1606",198.979059622367
"1607",198.979059622367
"1608",211.793735787056
"1609",212.639480247018
"1610",198.160809402157
"1611",227.03791735493
"1612",219.212184504596
"1613",220.389590042698
"1614",256.425002778995
"1615",275.286818184496
"1616",246.81143081683
"1617",246.81143081683
"1618",266.807850078994
"1619",297.558132894467
"1620",256.093787349632
"1621",265.819316480265
"1622",267.928066847041
"1623",236.69888655635
"1624",250.695392802144
"1625",258.491558585327
"1626",258.491558585327
"1627",265.100259646017
"1628",287.715957012242
"1629",300.523137768791
"1630",281.151986366707
"1631",279.989173661006
"1632",276.769489699921
"1633",271.672349167092
"1634",256.070332210517
"1635",256.070332210517
"1636",248.928996067976
"1637",263.140574874552
"1638",272.239802375166
"1639",273.416187282696
"1640",273.826608432874
"1641",257.745837174887
"1642",247.050556821018
"1643",261.217015126942
"1644",232.395655203273
"1645",249.327811364095
"1646",256.613813569084
"1647",256.613813569084
"1648",254.003784003294
"1649",257.22819513421
"1650",247.462400026972
"1651",238.709964440733
"1652",238.709964440733
"1653",229.822094126488
"1654",220.896829956169
"1655",220.896829956169
"1656",239.058793693618
"1657",246.253898095911
"1658",257.237050873687
"1659",262.534968169462
"1660",282.407640838624
"1661",260.585536435784
"1662",258.398610737397
"1663",258.398610737397
"1664",258.398610737397
"1665",248.430755916158
"1666",238.181760976577
"1667",240.691868740421
"1668",240.691868740421
"1669",248.098103224507
"1670",238.446816144453
"1671",242.26365092243
"1672",242.26365092243
"1673",257.370179578541
"1674",257.370179578541
"1675",236.76063709909
"1676",230.444662154685
"1677",230.444662154685
"1678",262.283142782829
"1679",262.283142782829
"1680",253.286067140461
"1681",252.677770600155
"1682",248.785557896646
"1683",253.450829345798
"1684",258.644647260796
"1685",258.644647260796
"1686",248.316334155347
"1687",248.316334155347
"1688",205.060041538735
"1689",219.0032569615
"1690",216.147149599165
"1691",208.724991449189
"1692",207.11036040377
"1693",207.11036040377
"1694",207.11036040377
"1695",220.881433728174
"1696",228.225277940092
"1697",217.282777578209
"1698",223.010750459528
"1699",231.959051618562
"1700",231.959051618562
"1701",241.292163365755
"1702",244.124695729381
"1703",250.502937130077
"1704",250.502937130077
"1705",268.048904018639
"1706",271.833537979415
"1707",258.677630889154
"1708",241.353317268822
"1709",241.570911851177
"1710",235.035130060561
"1711",219.276140276983
"1712",219.129613200762
"1713",213.767297665113
"1714",226.914627094784
"1715",222.670106036933
"1716",223.138496098261
"1717",218.89656343696
"1718",196.548673579503
"1719",194.89522706325
"1720",189.982396376519
"1721",190.817746236154
"1722",209.410125350991
"1723",217.326235887382
"1724",202.04886551736
"1725",239.685518102437
"1726",216.245807862614
"1727",198.137924496736
"1728",195.903519901789
"1729",195.903519901789
"1730",200.978933660924
"1731",209.908783874253
"1732",209.908783874253
"1733",209.908783874253
"1734",230.539107134132
"1735",224.337183341754
"1736",224.169290311976
"1737",194.569215236329
"1738",206.085086719757
"1739",185.499311715156
"1740",171.758996681354
"1741",197.438791196671
"1742",224.792691396676
"1743",210.446167121043
"1744",208.350423346599
"1745",200.449695631501
"1746",210.412260104529
"1747",200.678368045043
"1748",186.425175898961
"1749",164.61077856758
"1750",154.617197515532
"1751",166.574507038651
"1752",189.537207470737
"1753",189.537207470737
"1754",183.957751005774
"1755",211.185436252754
"1756",273.010723207274
"1757",273.010723207274
"1758",258.780406651415
"1759",258.780406651415
"1760",254.622896254417
"1761",260.065284786377
"1762",273.396034576678
"1763",273.396034576678
"1764",273.396034576678
"1765",264.893036364319
"1766",265.676079119423
"1767",257.089309524091
"1768",257.089309524091
"1769",234.352858105815
"1770",229.118411751612
"1771",226.934237306759
"1772",226.934237306759
"1773",264.963822443522
"1774",235.781955074501
"1775",211.729053912576
"1776",201.402369524597
"1777",215.378854237852
"1778",239.799718739248
"1779",241.269349851927
"1780",241.269349851927
"1781",241.269349851927
"1782",254.813282661503
"1783",246.510893559683
"1784",246.510893559683
"1785",250.404361861032
"1786",229.783685197746
"1787",244.205040762997
"1788",244.205040762997
"1789",244.205040762997
"1790",253.389624619834
"1791",238.267711590593
"1792",237.335918046722
"1793",308.470126452597
"1794",283.951620740256
"1795",271.021490687827
"1796",260.536338554332
"1797",260.536338554332
"1798",244.121353604249
"1799",247.359448254408
"1800",227.691081521905
"1801",278.385355413453
"1802",275.947892959936
"1803",292.049256001241
"1804",292.049256001241
"1805",179.990543016586
"1806",273.511772506438
"1807",256.820122166681
"1808",256.820122166681
"1809",256.820122166681
"1810",256.820122166681
"1811",272.988517564197
"1812",307.643947501519
"1813",296.187860002734
"1814",266.465325136715
"1815",266.465325136715
"1816",266.465325136715
"1817",256.427181533693
"1818",286.38033238007
"1819",296.719449599582
"1820",280.815268568198
"1821",294.935501477582
"1822",287.397159257831
"1823",281.471449591008
"1824",292.506511382622
"1825",317.458218091152
"1826",328.185519528001
"1827",321.338607725416
"1828",317.751927895484
"1829",317.751927895484
"1830",283.839074904336
"1831",285.905657682222
"1832",290.367316983138
"1833",285.098214744268
"1834",295.385615563725
"1835",279.678459290341
"1836",277.093155544838
"1837",263.379775965092
"1838",251.806653302263
"1839",264.977816239521
"1840",265.537806536789
"1841",238.579915248847
"1842",246.884786731027
"1843",265.1599979062
"1844",263.397071004829
"1845",242.367952439809
"1846",279.48018196627
"1847",279.48018196627
