"","average_distances"
"1848",269.977742360779
"1849",266.136367629038
"1850",266.136367629038
"1851",256.439415807907
"1852",239.484626955402
"1853",239.484626955402
"1854",248.43938682511
"1855",248.43938682511
"1856",219.331066537037
"1857",251.204743842236
"1858",315.604199427043
"1859",311.99397792291
"1860",314.833713263038
"1861",314.792766998932
"1862",313.593417605168
"1863",313.593417605168
"1864",300.987055245888
"1865",264.766249972436
"1866",327.165618391737
"1867",334.409420880039
"1868",324.509764943602
"1869",293.613962999972
"1870",319.250532228706
"1871",330.659305396064
"1872",330.260478354
"1873",296.996925841334
"1874",264.828721029421
"1875",275.12566511756
"1876",294.932774886011
"1877",316.971915091224
"1878",316.971915091224
"1879",335.521254522398
"1880",329.973554843497
"1881",289.012185119974
"1882",239.037379130452
"1883",252.107879626742
"1884",267.636859454476
"1885",252.774591584322
"1886",252.513090839575
"1887",279.735854765251
"1888",247.467362312167
"1889",226.042601491388
"1890",228.004620183772
"1891",289.110568337872
"1892",264.13855307476
"1893",265.967107551077
"1894",257.036219569301
"1895",257.036219569301
"1896",268.026334589993
"1897",256.73569834727
"1898",206.187585043651
"1899",170.407627016825
"1900",229.542458253327
"1901",241.208804691717
"1902",239.182185360957
"1903",235.742634283906
"1904",264.622554016056
"1905",275.176356103422
"1906",246.241632566649
"1907",248.058450478678
"1908",265.638270391651
"1909",279.848683779206
"1910",287.115202802026
"1911",219.387938702736
"1912",213.314978948555
"1913",235.4644429695
"1914",238.148766554479
"1915",238.148766554479
"1916",238.879094091094
"1917",238.879094091094
"1918",238.879094091094
"1919",266.58672788194
"1920",265.054482408412
"1921",245.775076461754
"1922",226.330620566908
"1923",199.20590695554
"1924",207.132316708943
"1925",207.132316708943
"1926",213.800910055006
"1927",199.597474526011
"1928",197.278869575684
"1929",197.278869575684
"1930",194.323117852975
"1931",208.63240060189
"1932",190.401113554281
"1933",199.047353058457
"1934",191.194180081314
"1935",191.194180081314
"1936",191.194180081314
"1937",189.411757417286
"1938",189.342906998915
"1939",192.395870523978
"1940",172.701201656242
"1941",150.322971321518
"1942",158.560039706233
"1943",121.800054992525
"1944",121.800054992525
"1945",152.980956977671
"1946",150.346142100996
"1947",138.260155016356
"1948",138.260155016356
"1949",144.367446562673
"1950",144.367446562673
"1951",160.955179674466
"1952",160.955179674466
"1953",167.052621766838
"1954",167.011808081582
"1955",178.749469849253
"1956",178.749469849253
"1957",206.552774553629
"1958",173.727731829269
"1959",193.323662838021
"1960",188.185209389567
"1961",164.654128573096
"1962",219.07354172466
"1963",219.07354172466
"1964",231.449249080102
"1965",240.922756995081
"1966",252.619000254313
"1967",252.619000254313
"1968",218.240923867399
"1969",215.942620021591
"1970",206.984914852518
"1971",206.984914852518
"1972",206.984914852518
"1973",200.846643145827
"1974",191.173789694815
"1975",177.683870859743
"1976",198.682352850919
"1977",198.682352850919
"1978",190.172328667821
"1979",194.224158748022
"1980",192.549823330485
"1981",187.714740589469
"1982",184.915585628424
"1983",184.131732810677
"1984",204.854017297829
"1985",183.972546791812
"1986",183.970792168751
"1987",182.905478839617
"1988",177.012178546764
"1989",178.706663809709
"1990",169.451009434668
"1991",169.451009434668
"1992",163.212040829564
"1993",128.567697055413
"1994",164.270941777281
"1995",128.567697055413
"1996",159.847892594611
"1997",166.738369736208
"1998",174.313358803665
"1999",130.792834884667
"2000",130.981180776644
"2001",138.928732247341
"2002",126.73162416144
"2003",117.510997045622
"2004",115.37965373101
"2005",111.386885505764
"2006",105.727886779751
"2007",96.2931883546328
"2008",101.743179782095
"2009",106.679875732542
"2010",106.34729488992
"2011",94.2262286531264
"2012",105.677033872343
"2013",110.456950931636
"2014",111.100723125643
"2015",109.417975229909
"2016",109.417975229909
"2017",111.364043484465
"2018",116.325856039844
"2019",116.325856039844
"2020",129.482334682325
"2021",146.08601488661
"2022",165.022323111768
"2023",147.289158290446
"2024",149.83426583741
"2025",146.502247853534
"2026",143.961346417515
"2027",140.02800354856
"2028",130.022425783013
"2029",134.268138978401
"2030",139.125436919129
"2031",129.135242297015
"2032",129.135242297015
"2033",108.95815325656
"2034",141.055671367419
"2035",141.055671367419
"2036",141.538928944738
"2037",159.570572787622
"2038",150.101840161981
"2039",150.101840161981
"2040",151.800403766015
"2041",158.781652620163
"2042",165.920083565902
"2043",161.73330525106
"2044",165.517398048704
"2045",171.162910146721
"2046",178.379672157819
"2047",188.47505655886
"2048",172.982361312426
"2049",161.054602763567
"2050",156.233486678449
"2051",152.400987896234
"2052",147.015474871724
"2053",172.813521820303
"2054",172.813521820303
"2055",188.784324967359
"2056",192.893488397447
"2057",192.893488397447
"2058",188.78932680801
"2059",182.120685358209
"2060",182.120685358209
"2061",186.201369432741
"2062",183.564420408581
"2063",194.877982641724
"2064",198.783159962002
"2065",235.81581651136
"2066",225.001982987089
"2067",213.125364591029
"2068",187.867104770636
"2069",196.334096800785
"2070",211.356612693098
"2071",198.512618027655
"2072",194.670557295375
"2073",197.596764656601
"2074",187.173024514022
"2075",187.173024514022
"2076",207.528293347312
"2077",225.506220595842
"2078",213.249457153845
"2079",218.54563180285
"2080",192.043634873082
"2081",192.043634873082
"2082",177.614872802706
"2083",177.614872802706
"2084",185.70412864896
"2085",174.071589319393
"2086",200.191651434479
"2087",201.270717753643
"2088",218.638271581377
"2089",224.727205055159
"2090",224.727205055159
"2091",224.727205055159
"2092",224.727205055159
"2093",221.747428137279
"2094",205.842496479805
"2095",207.171172690985
"2096",207.171172690985
"2097",198.084538828443
"2098",189.181453844597
"2099",204.831805161445
"2100",190.687936902805
"2101",214.70675095303
"2102",223.631081319057
"2103",223.631081319057
"2104",223.631081319057
"2105",230.358508936812
"2106",171.59080318315
"2107",217.96971653856
"2108",217.96971653856
"2109",171.670716210212
"2110",169.932361472787
"2111",130.161645372224
"2112",170.269681078918
"2113",170.269681078918
"2114",160.200909194474
"2115",190.292368033399
"2116",190.292368033399
"2117",198.245895767184
"2118",173.485469306576
"2119",173.485469306576
"2120",176.495855192995
"2121",185.503253944008
"2122",176.147927256541
"2123",164.282213177683
"2124",190.562115428678
"2125",196.922575332071
"2126",206.203170582617
"2127",228.752194323637
"2128",214.346145458891
"2129",218.431984831875
"2130",218.431984831875
"2131",173.947263181654
"2132",207.619995219608
"2133",210.224358188702
"2134",210.224358188702
"2135",210.224358188702
"2136",223.783506575092
"2137",249.182763053406
"2138",195.320972092845
"2139",233.46449402758
"2140",254.266091014215
"2141",240.092029173624
"2142",200.937922099171
"2143",214.28834509619
"2144",220.600301621252
"2145",239.300622458843
"2146",253.395543627955
"2147",264.106159586617
"2148",264.106159586617
"2149",285.39019770267
"2150",285.39019770267
"2151",237.932986142028
"2152",220.750808215271
"2153",204.82533328904
"2154",181.239576742244
"2155",181.239576742244
"2156",184.361351913765
"2157",202.576714811758
"2158",187.85152080731
"2159",172.871596273614
"2160",148.170031200786
"2161",171.396853049692
"2162",171.396853049692
"2163",151.474595717506
"2164",154.895230175855
"2165",168.745677877246
"2166",168.745677877246
"2167",167.079251676021
"2168",167.079251676021
"2169",171.925900891544
"2170",145.890544635791
"2171",143.570459512788
"2172",143.570459512788
"2173",146.534278677987
"2174",133.993578069631
"2175",136.728873337654
"2176",135.043612475518
"2177",124.972804256295
"2178",135.043612475518
"2179",141.083607945876
"2180",150.957118588989
"2181",134.88175326901
"2182",144.06076979576
"2183",166.751815402289
"2184",168.439912436433
"2185",146.937715020506
"2186",126.116530609404
"2187",116.950529350003
"2188",116.950529350003
"2189",116.950529350003
"2190",141.99714791736
"2191",138.159475882618
"2192",132.93028051405
"2193",156.345827062018
"2194",189.445154460917
"2195",195.897275197525
"2196",195.897275197525
"2197",218.026763743722
"2198",234.744460781173
"2199",242.584009993625
"2200",223.473708659424
"2201",237.952854994904
"2202",257.539077741921
"2203",244.17745719491
"2204",263.651297796946
"2205",269.137187128319
"2206",293.377167244306
"2207",278.526836731624
"2208",307.653517855113
"2209",300.585038162551
"2210",300.585038162551
"2211",289.624400105773
"2212",282.066887862075
"2213",304.592532257673
"2214",278.781817555293
"2215",278.781817555293
"2216",375.756735156056
"2217",344.137114594906
"2218",359.509683715733
"2219",360.801543915528
"2220",326.861482979878
"2221",303.130038873881
"2222",279.821959095705
"2223",291.465376232248
"2224",288.734627983202
"2225",276.903589062675
"2226",276.903589062675
"2227",351.262668827659
"2228",311.752726103996
"2229",284.948787268016
"2230",263.865002097637
"2231",310.827299102962
"2232",284.177005159966
"2233",271.074615792997
"2234",255.273916561368
"2235",246.138288273061
"2236",254.230877936089
"2237",257.73105614065
"2238",247.215318067901
"2239",198.935246406958
"2240",270.501622113859
"2241",267.386468210859
"2242",253.765914225726
"2243",307.387664270372
"2244",307.430244707216
"2245",307.430244707216
"2246",307.238744167398
"2247",325.813544545347
"2248",308.675319533068
"2249",307.884818915502
"2250",285.814957880882
"2251",272.135335319516
"2252",321.632428007947
"2253",280.128574545888
"2254",263.34991292693
"2255",246.96614827812
"2256",253.764907838892
"2257",265.451207176361
"2258",255.322990568792
"2259",253.103988382865
"2260",236.282365342732
"2261",240.042629771507
"2262",241.597303936668
"2263",232.967160518541
"2264",230.742967766671
"2265",235.480220363411
"2266",237.12692936673
"2267",254.038523552995
"2268",237.72659616813
"2269",250.333228344184
"2270",263.887557138199
"2271",281.658244898172
"2272",281.658244898172
"2273",273.125868543142
"2274",247.194486050919
"2275",190.477044227007
"2276",190.477044227007
"2277",194.062331275394
"2278",176.328838373765
"2279",180.665106100265
"2280",174.965445113621
"2281",214.760512452825
"2282",224.170817254735
"2283",210.591694442314
"2284",254.043005879112
"2285",253.890274536581
"2286",246.469773899427
"2287",275.719726428935
"2288",283.481937022047
"2289",272.299152419584
"2290",274.729649529547
"2291",272.454523676707
"2292",260.541361643284
"2293",261.227182338737
"2294",220.815858032121
"2295",197.490443524202
"2296",229.463899591734
"2297",222.752682047735
"2298",221.255569848789
"2299",239.478581634638
"2300",239.478581634638
"2301",248.903419471805
"2302",241.019567667555
"2303",233.321873145966
"2304",233.321873145966
"2305",180.295495685458
"2306",170.25609442663
"2307",168.542223987843
"2308",190.199174963944
"2309",179.689760440558
"2310",179.689760440558
"2311",179.689760440558
"2312",185.89826584697
"2313",161.434423944344
"2314",148.087699458535
"2315",210.787208179881
"2316",222.123986736015
"2317",222.123986736015
"2318",240.190206903169
"2319",251.424700139216
"2320",277.704265572756
"2321",267.492982443106
"2322",267.492982443106
"2323",251.806822979659
"2324",265.503941534731
"2325",251.848330371684
"2326",254.814004946235
"2327",221.908191255979
"2328",246.394601240035
"2329",254.622066803583
"2330",252.114236229842
"2331",241.077066138069
"2332",246.956789116198
"2333",221.292433655514
"2334",242.2483411974
"2335",232.424193020905
"2336",249.770505834081
"2337",264.15411737198
"2338",277.90149936231
"2339",296.940030889969
"2340",305.161643513896
"2341",305.161643513896
"2342",297.87853420916
"2343",297.87853420916
"2344",283.471105420911
"2345",310.090164830717
"2346",310.090164830717
"2347",334.229367823295
"2348",332.430566223265
"2349",322.912961131685
"2350",314.294276558832
"2351",295.459104345623
"2352",299.943330233568
"2353",302.414269223592
"2354",301.763870575847
"2355",236.979092194531
"2356",236.979092194531
"2357",258.180192226869
"2358",239.97026144581
"2359",207.379323735942
"2360",270.46413724993
"2361",270.46413724993
"2362",296.802694166477
"2363",296.802694166477
"2364",296.802694166477
"2365",296.802694166477
"2366",285.681404070239
"2367",255.459853161484
"2368",245.524160901442
"2369",270.142900401172
"2370",270.142900401172
"2371",256.704547635041
"2372",250.329050487809
"2373",274.477054859265
"2374",299.79622070618
"2375",305.310743004325
"2376",301.620526413944
"2377",254.188363390893
"2378",220.769546227925
"2379",251.255593594617
"2380",297.674126902715
"2381",251.651888287526
"2382",275.25387521373
"2383",270.638443953272
"2384",281.041189949935
"2385",281.041189949935
"2386",274.687652113987
"2387",281.986273178567
"2388",266.570029184751
"2389",309.815892426988
"2390",305.780511063253
"2391",306.605428480317
"2392",320.044644296622
"2393",322.724682660175
"2394",322.220329847876
"2395",299.113637406946
"2396",287.496931988894
"2397",292.305190893771
"2398",319.508687576389
"2399",308.515853450854
"2400",322.744931122621
"2401",337.295175107554
"2402",337.295175107554
"2403",308.530214917578
"2404",300.629326516407
"2405",314.204870406744
"2406",318.632110782992
"2407",300.099922650814
"2408",292.749949552256
"2409",308.703432507569
"2410",308.703432507569
"2411",249.579416286127
"2412",249.579416286127
"2413",249.579416286127
"2414",232.848054225623
"2415",259.593296674763
"2416",260.678693324597
"2417",300.827422637543
"2418",280.3807812109
"2419",248.605730294085
"2420",264.095072733516
"2421",321.263318486811
"2422",313.151997702615
"2423",277.438174532664
"2424",260.751601877372
"2425",275.741390246768
"2426",245.003663398148
"2427",232.97979121065
"2428",199.189679037032
"2429",220.087567108858
"2430",220.087567108858
"2431",282.920736169617
"2432",264.673771969372
"2433",263.666045955172
"2434",247.595557132119
"2435",237.810889747112
"2436",211.450199568359
"2437",177.954885152796
"2438",189.956331278001
"2439",184.520132035739
"2440",191.962213966503
"2441",196.495678446962
"2442",174.586315225366
"2443",186.460239446978
"2444",186.460239446978
"2445",177.936535047257
"2446",178.945004116235
"2447",178.945004116235
"2448",178.945004116235
"2449",176.117719736582
"2450",146.421493899156
"2451",165.243081668542
"2452",146.421493899156
"2453",194.834756360682
"2454",177.885013425406
"2455",183.600996759458
"2456",227.012688180967
"2457",227.012688180967
"2458",237.567102428808
"2459",255.400131383841
"2460",255.688745881549
"2461",225.110325631551
"2462",217.03966642787
"2463",224.722185480991
"2464",242.60641658324
"2465",295.030434442625
"2466",290.320513024925
"2467",264.152025935087
"2468",250.192893975792
"2469",261.482653155625
"2470",249.436214974894
"2471",217.36471713715
"2472",246.172823128396
"2473",252.33485733205
"2474",247.688104420518
"2475",254.797694179167
"2476",251.255828710414
"2477",236.899417650893
"2478",222.445947030779
"2479",212.866628082509
"2480",227.455162672763
"2481",261.297916825177
"2482",256.15795987563
"2483",210.078736031014
"2484",212.387650507079
"2485",209.797333123849
"2486",177.494740808903
"2487",204.953431940929
"2488",194.815095578223
"2489",228.020276475835
"2490",215.038648622902
"2491",236.717766842151
"2492",245.848484554973
"2493",245.848484554973
"2494",220.799267904841
"2495",203.974056319854
"2496",226.525026418114
"2497",226.525026418114
"2498",226.525026418114
"2499",217.78508694752
"2500",206.925627260182
"2501",224.153760991896
"2502",224.153760991896
"2503",189.098416680377
"2504",179.639141498214
"2505",195.863666996345
"2506",243.360241741726
"2507",243.360241741726
"2508",242.512512524829
"2509",242.993389622709
"2510",284.756014214454
"2511",264.37770322914
"2512",256.01246911954
"2513",255.115840915034
"2514",259.651398137304
"2515",278.576238812974
"2516",265.308634452811
"2517",231.308083833141
"2518",243.557865146866
"2519",273.465379774565
"2520",222.678639575881
"2521",203.362221344181
"2522",212.731424023229
"2523",258.270103589949
"2524",224.034148071079
"2525",235.447472487813
"2526",247.843507400457
"2527",262.599864346177
"2528",252.971675881887
"2529",222.265858057731
"2530",205.553099745598
"2531",205.553099745598
"2532",202.860952578777
"2533",202.860952578777
"2534",201.971337473684
"2535",232.853337093559
"2536",281.162514195359
"2537",273.752967394474
"2538",260.190973729728
"2539",278.422020728809
"2540",278.422020728809
"2541",286.978965153929
"2542",258.838110660671
"2543",283.313168659961
"2544",269.653687735784
"2545",220.151992745447
"2546",213.191783697991
"2547",270.704344598882
"2548",270.704344598882
"2549",281.395500942277
"2550",292.900157358267
"2551",320.485760103261
"2552",320.485760103261
"2553",299.210319049464
"2554",286.696448259032
"2555",286.696448259032
"2556",313.044900198251
"2557",321.410883451885
"2558",293.669632707009
"2559",301.419982244886
"2560",321.755737360905
"2561",301.490202562902
"2562",301.490202562902
"2563",280.252665697755
"2564",241.358877941406
"2565",225.823045940931
"2566",225.823045940931
"2567",238.923775824593
"2568",230.565882090364
"2569",230.565882090364
"2570",232.28182517254
"2571",215.045537898042
"2572",196.514067693741
"2573",194.838221188704
"2574",194.838221188704
"2575",196.328101539599
"2576",182.97402668409
"2577",194.603813350082
"2578",205.235757068619
"2579",217.06827405739
"2580",199.189471451485
"2581",202.040936710438
"2582",200.690429148628
"2583",198.458436447614
"2584",197.021927309813
"2585",197.656341885188
"2586",212.220618666827
"2587",214.458063883884
"2588",208.847897868198
"2589",208.847897868198
"2590",181.515927651028
"2591",223.207409598565
"2592",256.182122391436
"2593",238.30299926847
"2594",241.928152952918
"2595",256.126585444097
"2596",248.834926830427
"2597",243.014735397577
"2598",244.007612859486
"2599",214.253942425345
"2600",245.369329219341
"2601",338.92890781892
"2602",311.009763577146
"2603",287.674538744844
"2604",290.531294388871
"2605",281.937186082512
"2606",255.135018019659
"2607",264.424900071632
"2608",234.513294638398
"2609",210.803911823342
"2610",222.439604841567
"2611",237.079129372651
"2612",243.470916883292
"2613",238.965436113458
"2614",224.417109858665
"2615",198.346466591398
"2616",180.342639931143
"2617",188.885444357015
"2618",183.56658142852
"2619",155.045078596379
"2620",250.800212842002
"2621",272.130093985623
"2622",294.744948752545
"2623",278.10339436076
"2624",293.459560315744
"2625",256.876581888633
"2626",259.30307669745
"2627",282.100077153719
"2628",264.030612753232
"2629",264.030612753232
"2630",249.148457282116
"2631",220.890070647551
"2632",172.346245113673
"2633",217.342193525178
"2634",205.673234969921
"2635",204.816031711521
"2636",206.177303721536
"2637",243.841621736169
"2638",191.416690195921
"2639",204.581535332506
"2640",187.985278988237
"2641",231.205663210725
"2642",256.986092725569
"2643",189.923548798935
"2644",215.906549722291
"2645",222.900972017076
"2646",242.160573017066
"2647",205.376302450801
"2648",134.260966938345
"2649",215.193896982501
"2650",216.090793019311
"2651",241.469011078375
"2652",205.414862711583
"2653",200.998779176715
"2654",166.543547595307
"2655",176.234728386116
"2656",172.70441354633
"2657",198.359295202487
"2658",210.869924965482
"2659",236.459342701104
"2660",226.920821680352
"2661",239.097037716197
"2662",231.217634593795
"2663",233.145881429638
"2664",254.75056568241
"2665",264.638085044624
"2666",230.868884851011
"2667",243.387334235174
"2668",210.377310163301
"2669",216.354601384853
"2670",256.146154124825
"2671",251.219721436882
"2672",261.98362531417
"2673",277.352305080008
"2674",277.352305080008
"2675",277.352305080008
"2676",299.133698561435
"2677",280.009219710155
"2678",260.139790732755
"2679",260.441643001398
"2680",265.998107163831
"2681",250.832328393502
"2682",239.09151317771
"2683",256.135289713289
"2684",271.651727449396
"2685",260.466902587636
"2686",249.141541207235
"2687",253.375749858638
"2688",277.784364825231
"2689",246.463725721383
"2690",246.463725721383
"2691",248.315067180267
"2692",248.315067180267
"2693",248.315067180267
"2694",252.92618255674
"2695",281.229830773642
"2696",269.163165456385
"2697",292.949899604031
"2698",333.063339659283
"2699",351.617919501704
"2700",270.30627682826
"2701",280.424553425638
"2702",250.028568083632
"2703",294.719009354765
"2704",294.719009354765
"2705",229.054084927054
"2706",277.496273840447
"2707",277.496273840447
"2708",464.415578929466
"2709",381.599582673349
"2710",296.886618440712
"2711",242.845399901145
"2712",254.164228226461
"2713",254.164228226461
"2714",254.164228226461
"2715",324.710602229582
"2716",324.710602229582
"2717",274.482661662126
"2718",211.368878323399
"2719",155.487505754354
"2720",155.487505754354
"2721",121.665056196679
"2722",121.665056196679
"2723",157.202686960302
"2724",157.202686960302
"2725",131.067229168893
"2726",144.258495426293
"2727",147.418353872715
"2728",145.103384229724
"2729",145.103384229724
"2730",145.103384229724
"2731",141.722710943423
"2732",218.629921459997
"2733",238.530454210416
"2734",235.50763480475
"2735",235.50763480475
"2736",242.105653189052
"2737",242.105653189052
"2738",235.547403126146
"2739",232.349620313244
"2740",211.685650308356
"2741",208.186652648534
"2742",220.740238014261
"2743",220.740238014261
"2744",185.526912946719
"2745",189.988766315098
"2746",178.135326584922
"2747",135.443694315237
"2748",128.479532392293
